Date,pnl
2006-05-01,0.0
2006-05-26,-0.127741157549
2006-05-30,-0.232619991326
2006-05-31,0.178288869417
2006-06-01,0.282781500177
2006-06-02,0.246332138914
2006-06-05,0.0204817855673
2006-06-06,0.187421114001
2006-06-07,-0.0909598349637
2006-06-08,0.0299787860955
2006-06-09,0.858393221817
2006-06-12,0.648879469591
2006-06-13,-0.564166374537
2006-06-14,-0.638981736071
2006-06-15,-0.59402365294
2006-06-16,-0.124761201155
2006-06-19,0.346219184224
2006-06-20,0.224502692588
2006-06-21,0.088126410232
2006-06-22,-1.32819972872
2006-06-23,-1.5119469398
2006-06-26,-1.47413325472
2006-06-27,-1.17193105652
2006-06-28,-1.10769199263
2006-06-29,-0.643917875623
2006-06-30,-0.70767652167
2006-07-03,-0.657877684445
2006-07-05,-0.369998556854
2006-07-06,-0.112067886098
2006-07-07,0.826299887384
2006-07-10,1.16112422064
2006-07-11,1.646141512
2006-07-12,1.69250966593
2006-07-13,2.14680534366
2006-07-14,1.86077287209
2006-07-17,3.2839241255
2006-07-18,2.85745483512
2006-07-19,3.67085138674
2006-07-20,4.33820679782
2006-07-21,3.55853478421
2006-07-24,3.30436315168
2006-07-25,3.25493117334
2006-07-26,3.61308944028
2006-07-27,3.75670231801
2006-07-28,3.67679264935
2006-07-31,4.5831265591
2006-08-01,4.01212307022
2006-08-02,3.58897373509
2006-08-03,3.73445893565
2006-08-04,3.86262813423
2006-08-07,4.27380575406
2006-08-08,4.36794442431
2006-08-09,3.79480353936
2006-08-10,4.04066557068
2006-08-11,3.79167326603
2006-08-14,3.51043084227
2006-08-15,2.47881720734
2006-08-16,1.8484540977
2006-08-17,2.02958008474
2006-08-18,2.31197597254
2006-08-21,2.33839230273
2006-08-22,2.29967892831
2006-08-23,2.82247306609
2006-08-24,2.83963173421
2006-08-25,2.85369890726
2006-08-28,2.62531706379
2006-08-29,2.09508352671
2006-08-30,2.1523878864
2006-08-31,2.3512109223
2006-09-01,1.58640237756
2006-09-05,1.11785152049
2006-09-06,0.635706010601
2006-09-07,0.785565757362
2006-09-08,1.38946587635
2006-09-11,0.792210403658
2006-09-12,0.444455439395
2006-09-13,0.727924731668
2006-09-14,0.98934379219
2006-09-15,0.357500587809
2006-09-18,0.376603107315
2006-09-19,0.525357438937
2006-09-20,0.211196962168
2006-09-21,0.341612474769
2006-09-22,1.09557599889
2006-09-25,1.21609295547
2006-09-26,0.788355205691
2006-09-27,0.757624730936
2006-09-28,0.718291648849
2006-09-29,0.484212189977
2006-10-02,0.681205042052
2006-10-03,0.75727024774
2006-10-04,-0.129805376689
2006-10-05,-0.384789666364
2006-10-06,-0.301086273517
2006-10-09,-0.155000039586
2006-10-10,-0.231980628851
2006-10-11,0.0792664442886
2006-10-12,0.13722981619
2006-10-13,-0.103355935866
2006-10-16,0.315294221138
2006-10-17,0.904360891649
2006-10-18,1.39161168541
2006-10-19,2.31449281543
2006-10-20,2.97645229588
2006-10-23,3.00912164416
2006-10-24,3.97927909061
2006-10-25,4.59202306972
2006-10-26,3.93503916698
2006-10-27,3.87701528803
2006-10-30,4.06440432631
2006-10-31,4.76432698522
2006-11-01,5.86921763079
2006-11-02,4.81196029623
2006-11-03,5.85085600003
2006-11-06,5.81852449392
2006-11-07,6.23586938653
2006-11-08,7.08325875093
2006-11-09,6.87105006677
2006-11-10,7.22114838445
2006-11-13,7.03165248153
2006-11-14,6.86267688254
2006-11-15,7.62292685852
2006-11-16,7.94124202507
2006-11-17,7.52260780416
2006-11-20,7.76541527989
2006-11-21,8.61686458482
2006-11-22,9.12663777104
2006-11-24,7.51477518719
2006-11-27,7.93636216263
2006-11-28,9.13491405803
2006-11-29,10.350515983
2006-11-30,10.9358688803
2006-12-01,10.9974761672
2006-12-04,11.4113858734
2006-12-05,11.6835508512
2006-12-06,11.9876319795
2006-12-07,12.3611588058
2006-12-08,13.1789164834
2006-12-11,13.4803892314
2006-12-12,13.2856224343
2006-12-13,14.086835622
2006-12-14,13.7982690787
2006-12-15,13.5459468084
2006-12-18,13.3068297169
2006-12-19,13.9562417962
2006-12-20,13.4564589584
2006-12-21,13.5045840198
2006-12-22,14.0605759529
2006-12-26,14.3102066921
2006-12-27,15.05260448
2006-12-28,15.5625993563
2006-12-29,16.5992030795
2007-01-03,16.3886758904
2007-01-04,18.0316750018
2007-01-05,18.4507503347
2007-01-08,18.6771724186
2007-01-09,19.7169128404
2007-01-10,21.5461585259
2007-01-11,21.7887605176
2007-01-12,22.9153687002
2007-01-16,23.2435947678
2007-01-17,24.4556026629
2007-01-18,24.3072594787
2007-01-19,24.0301370998
2007-01-22,24.5501135317
2007-01-23,24.7184486321
2007-01-24,24.7415155696
2007-01-25,24.5092577771
2007-01-26,25.1007034808
2007-01-29,24.8101656096
2007-01-30,25.2874798957
2007-01-31,25.9174699895
2007-02-01,27.1595128409
2007-02-02,25.3109840308
2007-02-05,25.0240021246
2007-02-06,24.7677343528
2007-02-07,24.9322982766
2007-02-08,24.489923613
2007-02-09,23.8964648045
2007-02-12,25.2329369757
2007-02-13,26.8720085105
2007-02-14,27.8199672144
2007-02-15,27.9136489676
2007-02-16,28.695449678
2007-02-20,29.1742003194
2007-02-21,28.7934403687
2007-02-22,30.2688221815
2007-02-23,32.0955441714
2007-02-26,28.1051386617
2007-02-27,27.5378008055
2007-02-28,27.454276744
2007-03-01,27.6103768989
2007-03-02,28.121399227
2007-03-05,26.7778321974
2007-03-06,27.0039303421
2007-03-07,26.7808587849
2007-03-08,27.0338817798
2007-03-09,28.1538044071
2007-03-12,29.0791641952
2007-03-13,28.0038236807
2007-03-14,28.158326254
2007-03-15,27.8543836433
2007-03-16,27.5904117319
2007-03-19,28.6311210734
2007-03-20,27.742891786
2007-03-21,27.8182323764
2007-03-22,28.5442383765
2007-03-23,28.956179085
2007-03-26,28.8571035623
2007-03-27,29.3148077277
2007-03-28,28.5571733195
2007-03-29,28.9544111627
2007-03-30,30.2978110138
2007-04-02,29.9944279543
2007-04-03,30.5577373815
2007-04-04,30.9296516752
2007-04-05,31.2962739419
2007-04-09,31.3043681616
2007-04-10,31.8140299464
2007-04-11,32.1047526753
2007-04-12,32.2354116726
2007-04-13,31.704493744
2007-04-16,32.4826893964
2007-04-17,32.7110851938
2007-04-18,33.1650360267
2007-04-19,33.6537607661
2007-04-20,34.4061824976
2007-04-23,35.5995759455
2007-04-24,35.950090303
2007-04-25,35.3149955226
2007-04-26,35.7056513226
2007-04-27,36.3545661904
2007-04-30,37.1713760733
2007-05-01,36.6943302618
2007-05-02,37.5456696972
2007-05-03,37.6762490768
2007-05-04,38.6032677991
2007-05-07,38.9495517527
2007-05-08,39.5290605355
2007-05-09,40.1462237731
2007-05-10,40.2574274465
2007-05-11,40.8609526962
2007-05-14,41.7041202986
2007-05-15,42.2112572157
2007-05-16,43.0551204022
2007-05-17,43.3701784847
2007-05-18,43.0255719958
2007-05-21,42.6276069331
2007-05-22,42.4088611156
2007-05-23,42.6245919351
2007-05-24,43.9981753201
2007-05-25,44.5372705442
2007-05-29,45.2094026116
2007-05-30,46.0044025027
2007-05-31,47.2510852265
2007-06-01,48.7124715812
2007-06-04,49.3152155093
2007-06-05,48.0049535494
2007-06-06,47.1940763082
2007-06-07,46.9124255205
2007-06-08,47.3428228722
2007-06-11,47.9027469328
2007-06-12,48.3972986314
2007-06-13,50.6613580559
2007-06-14,49.6436775546
2007-06-15,51.2610134042
2007-06-18,51.5061272758
2007-06-19,52.0852918638
2007-06-20,54.1399066732
2007-06-21,54.6738188098
2007-06-22,54.0695101637
2007-06-25,53.2748874929
2007-06-26,53.3645116461
2007-06-27,53.9058505665
2007-06-28,55.2530655288
2007-06-29,55.852736948
2007-07-02,56.6082890062
2007-07-03,59.976342123
2007-07-05,60.5255839641
2007-07-06,62.8169260774
2007-07-09,62.7647482628
2007-07-10,63.5669109898
2007-07-11,62.5147603735
2007-07-12,61.7425566515
2007-07-13,62.5380544435
2007-07-16,62.6995834721
2007-07-17,63.345101017
2007-07-18,64.0732399383
2007-07-19,64.0868180496
2007-07-20,65.0334721959
2007-07-23,66.3048189134
2007-07-24,65.4786844759
2007-07-25,64.4431763619
2007-07-26,62.4890075852
2007-07-27,62.8689125599
2007-07-30,63.2312283502
2007-07-31,62.0301999546
2007-08-01,63.1025678623
2007-08-02,63.6940719315
2007-08-03,57.8372573007
2007-08-06,55.8375334735
2007-08-07,53.7050936568
2007-08-08,53.0157400796
2007-08-09,50.3541366116
2007-08-10,51.5626861997
2007-08-13,51.4353797119
2007-08-14,50.4687640884
2007-08-15,48.2912846049
2007-08-16,48.6823601255
2007-08-17,48.5469712583
2007-08-20,46.4334704668
2007-08-21,46.9347158193
2007-08-22,46.483204323
2007-08-23,46.5038420934
2007-08-24,47.6160199943
2007-08-27,46.9706127736
2007-08-28,46.8234477411
2007-08-29,47.3484508759
2007-08-30,47.6069356301
2007-08-31,47.7931496879
2007-09-04,47.9839019804
2007-09-05,48.1831384933
2007-09-06,47.6562551117
2007-09-07,48.1835767326
2007-09-10,48.6563229078
2007-09-11,49.0843627248
2007-09-12,48.6445856658
2007-09-13,48.2046449781
2007-09-14,48.0965665662
2007-09-17,47.8943537242
2007-09-18,48.1633186338
2007-09-19,49.1001628401
2007-09-20,49.8636403995
2007-09-21,50.2132397637
2007-09-24,51.4576514126
2007-09-25,51.627436775
2007-09-26,51.9452515591
2007-09-27,51.2253978694
2007-09-28,51.3485328424
2007-10-01,50.6289255663
2007-10-02,49.945835836
2007-10-03,50.7204948388
2007-10-04,50.6540526103
2007-10-05,50.7652227602
2007-10-08,51.1912255216
2007-10-09,51.6769806598
2007-10-10,50.8097510228
2007-10-11,51.2109140249
2007-10-12,51.2474574559
2007-10-15,51.1962723156
2007-10-16,51.7579426448
2007-10-17,52.5929809906
2007-10-18,52.106594975
2007-10-19,51.5956015771
2007-10-22,52.7577977299
2007-10-23,52.4516512105
2007-10-24,52.5341494278
2007-10-25,52.977797575
2007-10-26,53.040495283
2007-10-29,52.4466270669
2007-10-30,52.8251878245
2007-10-31,52.709831685
2007-11-01,53.7534540593
2007-11-02,54.9837088634
2007-11-05,55.9007232279
2007-11-06,55.7555321435
2007-11-07,55.9555816001
2007-11-08,55.8112908943
2007-11-09,54.435796315
2007-11-12,53.3147700528
2007-11-13,54.2605601081
2007-11-14,54.3800449019
2007-11-15,54.7698215112
2007-11-16,55.9966418323
2007-11-19,57.0063089734
2007-11-20,56.1242397417
2007-11-21,55.5756899896
2007-11-23,55.8851608239
2007-11-26,57.9746482835
2007-11-27,58.5465260531
2007-11-28,58.7181272229
2007-11-29,58.5499132721
2007-11-30,58.8427410625
2007-12-03,59.2246955885
2007-12-04,58.7898240162
2007-12-05,58.3215849692
2007-12-06,57.3239926791
2007-12-07,57.6077656437
2007-12-10,57.0377478703
2007-12-11,57.4017517854
2007-12-12,58.2437453335
2007-12-13,58.2511158075
2007-12-14,57.5359860356
2007-12-17,57.4391087203
2007-12-18,58.0068270704
2007-12-19,58.014339301
2007-12-20,58.4438988698
2007-12-21,58.1743398917
2007-12-24,58.5721156754
2007-12-26,58.558108946
2007-12-27,58.9119613684
2007-12-28,58.465814432
2007-12-31,59.650485436
2008-01-02,61.1843322202
2008-01-03,63.2701215273
2008-01-04,64.9395105147
2008-01-07,66.8026562622
2008-01-08,68.2061237698
2008-01-09,67.5233073296
2008-01-10,68.5350231584
2008-01-11,68.3573811263
2008-01-14,68.2309701633
2008-01-15,67.3965107954
2008-01-16,66.7615102481
2008-01-17,66.1404959015
2008-01-18,64.0731684454
2008-01-22,62.3492514802
2008-01-23,61.1645589298
2008-01-24,60.7015266411
2008-01-25,60.5201918778
2008-01-28,59.9897665178
2008-01-29,59.8564576742
2008-01-30,59.5392831386
2008-01-31,59.062768568
2008-02-01,58.8682718643
2008-02-04,58.5748751112
2008-02-05,59.1291463214
2008-02-06,59.1473276831
2008-02-07,59.0242944875
2008-02-08,59.2734451001
2008-02-11,59.2839062595
2008-02-12,58.8874244453
2008-02-13,59.0988314774
2008-02-14,59.1366740731
2008-02-15,59.8336068803
2008-02-19,60.1303235983
2008-02-20,60.1468652057
2008-02-21,60.5637390259
2008-02-22,60.9184877559
2008-02-25,60.5193444257
2008-02-26,60.2242478265
2008-02-27,61.1451430165
2008-02-28,60.6419275386
2008-02-29,61.7446847298
2008-03-03,61.2448138937
2008-03-04,61.8644980685
2008-03-05,62.3139227724
2008-03-06,61.9695413275
2008-03-07,62.9811168852
2008-03-10,64.3675705442
2008-03-11,64.1437838428
2008-03-12,64.2309802592
2008-03-13,64.6754525728
2008-03-14,66.1216806017
2008-03-17,66.0117492223
2008-03-18,65.817406226
2008-03-19,65.5127120437
2008-03-20,64.4729420723
2008-03-24,64.5347911909
2008-03-25,64.6795914276
2008-03-26,65.0012740358
2008-03-27,65.6745379976
2008-03-28,65.6674964541
2008-03-31,65.2397742279
2008-04-01,64.6182947207
2008-04-02,63.5378784818
2008-04-03,63.807164495
2008-04-04,63.7029613426
2008-04-07,63.8901500794
2008-04-08,63.8285492476
2008-04-09,63.5315958711
2008-04-10,63.7391138316
2008-04-11,64.3110057644
2008-04-14,64.3685322559
2008-04-15,64.1468573169
2008-04-16,64.2005563415
2008-04-17,64.7134615702
2008-04-18,64.7349159592
2008-04-21,65.3664328201
2008-04-22,64.3415368935
2008-04-23,63.8389100118
2008-04-24,64.5070469899
2008-04-25,64.6701452263
2008-04-28,64.4164958816
2008-04-29,64.1566121289
2008-04-30,63.5478290484
2008-05-01,63.8273007574
2008-05-02,64.3443437961
2008-05-05,64.9902481043
2008-05-06,64.661388676
2008-05-07,64.8657023051
2008-05-08,64.9207818134
2008-05-09,64.7068708496
2008-05-12,65.2903217378
2008-05-13,64.9411267289
2008-05-14,65.1219662315
2008-05-15,65.2276527163
2008-05-16,65.5698990523
2008-05-19,65.3844578279
2008-05-20,64.6217939634
2008-05-21,64.0240785443
2008-05-22,63.5882841682
2008-05-23,63.2853776886
2008-05-27,63.4206390359
2008-05-28,62.7974981415
2008-05-29,62.9879562251
2008-05-30,63.2783390705
2008-06-02,63.2791823466
2008-06-03,63.7251878823
2008-06-04,64.2279017785
2008-06-05,63.8400339689
2008-06-06,64.4212558327
2008-06-09,64.1545065232
2008-06-10,64.5993301753
2008-06-11,64.2114687494
2008-06-12,64.0098551258
2008-06-13,63.9467282371
2008-06-16,64.3870479011
2008-06-17,64.3422742276
2008-06-18,63.9727147427
2008-06-19,63.8801465104
2008-06-20,65.0002535975
2008-06-23,64.6522512774
2008-06-24,64.0481099078
2008-06-25,64.5806262377
2008-06-26,64.5825439127
2008-06-27,64.2333122089
2008-06-30,64.7407500815
2008-07-01,64.4554860689
2008-07-02,63.3406520957
2008-07-03,62.9138876426
2008-07-07,62.5591446947
2008-07-08,61.147414027
2008-07-09,62.9531178541
2008-07-10,63.8266528528
2008-07-11,63.2381795007
2008-07-14,63.4243216456
2008-07-15,62.3767900764
2008-07-16,62.0362099736
2008-07-17,61.9761637931
2008-07-18,61.9715762984
2008-07-21,61.8678095621
2008-07-22,61.0674898607
2008-07-23,62.4609201495
2008-07-24,63.2500275444
2008-07-25,62.9560153829
2008-07-28,62.1690883507
2008-07-29,62.0310420662
2008-07-30,60.9552485913
2008-07-31,62.0374163449
2008-08-01,61.8729406236
2008-08-04,60.5185917051
2008-08-05,60.7102319253
2008-08-06,60.40013757
2008-08-07,60.9141942005
2008-08-08,61.5432947343
2008-08-11,61.2166394589
2008-08-12,61.5567073514
2008-08-13,61.7221010199
2008-08-14,61.7472656995
2008-08-15,61.3517027045
2008-08-18,61.4423706709
2008-08-19,61.0030073106
2008-08-20,60.2860346406
2008-08-21,60.3325068889
2008-08-22,60.3249108035
2008-08-25,60.5480275007
2008-08-26,60.3248192166
2008-08-27,59.7827669534
2008-08-28,59.4966498438
2008-08-29,59.4461370063
2008-09-02,59.8937772902
2008-09-03,59.8673078427
2008-09-04,58.709090562
2008-09-05,59.0164961519
2008-09-08,59.5985329073
2008-09-09,59.5855497211
2008-09-10,59.5517348838
2008-09-11,59.0324813997
2008-09-12,59.3733885403
2008-09-15,59.8589205899
2008-09-16,60.3708567954
2008-09-17,59.7403979242
2008-09-18,59.4156187927
2008-09-19,59.7571628643
2008-09-22,59.6577539484
2008-09-23,58.9516087221
2008-09-24,58.6753610904
2008-09-25,58.9076299763
2008-09-26,59.5813093103
2008-09-29,59.2314997006
2008-09-30,59.1048143516
2008-10-01,59.8571283553
2008-10-02,60.1846292402
2008-10-03,59.5930602112
2008-10-06,60.3476154024
2008-10-07,59.5823706826
2008-10-08,58.5498239902
2008-10-09,60.5451313838
2008-10-10,59.969100513
2008-10-13,61.8056906912
2008-10-14,62.8796323843
2008-10-15,62.8999810647
2008-10-16,62.2055872779
2008-10-17,61.7464809288
2008-10-20,62.3727595226
2008-10-21,62.956099513
2008-10-22,63.8041447121
2008-10-23,64.3261978337
2008-10-24,64.605910614
2008-10-27,64.3305528966
2008-10-28,62.2800496465
2008-10-29,61.7433419907
2008-10-30,61.0724773048
2008-10-31,61.3601876505
2008-11-03,61.1514097105
2008-11-04,60.8444489175
2008-11-05,60.98568434
2008-11-06,61.3335102097
2008-11-07,61.5326764223
2008-11-10,61.5490035498
2008-11-11,62.0530642671
2008-11-12,61.9026676999
2008-11-13,62.3214980833
2008-11-14,62.7820038485
2008-11-17,63.0617257055
2008-11-18,63.8250721964
2008-11-19,63.5834745623
2008-11-20,64.2013487304
2008-11-21,62.7673510204
2008-11-24,63.2400336939
2008-11-25,61.8651712544
2008-11-26,62.2470851495
2008-11-28,62.2097912633
2008-12-01,62.4513357743
2008-12-02,61.6989820897
2008-12-03,61.8600211269
2008-12-04,61.5659859854
2008-12-05,61.3980130697
2008-12-08,61.1220444514
2008-12-09,61.3066861818
2008-12-10,61.3235911334
2008-12-11,61.0516657334
2008-12-12,61.0043600194
2008-12-15,61.0121449327
2008-12-16,60.6415171844
2008-12-17,60.5463274123
2008-12-18,60.4595425672
2008-12-19,60.5337357205
2008-12-22,60.5595228633
2008-12-23,60.7563343728
2008-12-24,60.8736929484
2008-12-26,60.746337077
2008-12-29,60.5882260767
2008-12-30,60.5694852037
2008-12-31,60.3296742762
2009-01-02,60.6208526809
2009-01-05,60.7569223023
2009-01-06,60.6872170238
2009-01-07,60.9674298373
2009-01-08,61.2738418739
2009-01-09,60.8209960505
2009-01-12,60.3455579458
2009-01-13,60.5639044078
2009-01-14,59.9467810879
2009-01-15,59.9682314108
2009-01-16,60.4195647211
2009-01-20,60.0752015821
2009-01-21,59.9379114384
2009-01-22,60.217272345
2009-01-23,59.9803850296
2009-01-26,60.0100389103
2009-01-27,60.1244266432
2009-01-28,60.1352073627
2009-01-29,59.9146267365
2009-01-30,60.1956321021
2009-02-02,59.3008045395
2009-02-03,60.2421813403
2009-02-04,60.2472443697
2009-02-05,60.3559531564
2009-02-06,60.2579883572
2009-02-09,60.5799805381
2009-02-10,60.5263460914
2009-02-11,59.8117068117
2009-02-12,59.6697960286
2009-02-13,58.6599101066
2009-02-17,58.7599260127
2009-02-18,58.5154083591
2009-02-19,58.6430889353
2009-02-20,58.4121517389
2009-02-23,58.5915025161
2009-02-24,58.2718399622
2009-02-25,57.6146108827
2009-02-26,57.0487514589
2009-02-27,56.895489751
2009-03-02,56.4422609643
2009-03-03,57.1871787062
2009-03-04,57.68909705
2009-03-05,57.6731075855
2009-03-06,57.4572807496
2009-03-09,57.7754455397
2009-03-10,58.3055231579
2009-03-11,57.5987352149
2009-03-12,57.9585724573
2009-03-13,57.640894169
2009-03-16,57.1363024565
2009-03-17,57.4013654269
2009-03-18,57.3141623487
2009-03-19,57.4606026528
2009-03-20,57.2339499194
2009-03-23,57.7341792108
2009-03-24,57.737881428
2009-03-25,57.5434871774
2009-03-26,58.098016315
2009-03-27,57.883696581
2009-03-30,57.6733327687
2009-03-31,58.2135564283
2009-04-01,58.2523598551
2009-04-02,59.0857566541
2009-04-03,58.9507591076
2009-04-06,58.73160365
2009-04-07,59.2885934558
2009-04-08,59.7545165066
2009-04-09,60.4349185898
2009-04-13,61.4182566382
2009-04-14,60.9572348081
2009-04-15,61.3854208732
2009-04-16,62.6004777328
2009-04-17,62.2927970612
2009-04-20,62.1974927958
2009-04-21,63.3682256172
2009-04-22,62.265338875
2009-04-23,63.043323329
2009-04-24,62.8425836229
2009-04-27,62.937911757
2009-04-28,63.6277956806
2009-04-29,65.7393430416
2009-04-30,67.046921602
2009-05-01,68.4157176429
2009-05-04,64.6383109791
2009-05-05,65.094552015
2009-05-06,64.9661429759
2009-05-07,64.9142343565
2009-05-08,65.6924153169
2009-05-11,65.5653237615
2009-05-12,65.3309247626
2009-05-13,66.1927142172
2009-05-14,66.5071617561
2009-05-15,66.5971678583
2009-05-18,67.4924853597
2009-05-19,68.9145328239
2009-05-20,69.0461153183
2009-05-21,69.4249294219
2009-05-22,67.9860190968
2009-05-26,69.5083691875
2009-05-27,69.5665168112
2009-05-28,69.4974441656
2009-05-29,68.8184941038
2009-06-01,68.8935183685
2009-06-02,68.8510892093
2009-06-03,69.2470363382
2009-06-04,69.1058025024
2009-06-05,68.7719191745
2009-06-08,69.5935184773
2009-06-09,69.8421956117
2009-06-10,70.8643636062
2009-06-11,70.7531991907
2009-06-12,70.5513037855
2009-06-15,70.5818874656
2009-06-16,70.4359921742
2009-06-17,70.1697907197
2009-06-18,71.0243489689
2009-06-19,70.8807900029
2009-06-22,70.9875755309
2009-06-23,71.3845493816
2009-06-24,70.2893305131
2009-06-25,71.2666744897
2009-06-26,70.7327247791
2009-06-29,70.5518020831
2009-06-30,71.60993983
2009-07-01,71.4733391797
2009-07-02,71.3640617059
2009-07-06,71.5471343456
2009-07-07,70.7326774829
2009-07-08,70.5312473152
2009-07-09,70.2668510956
2009-07-10,70.8738425733
2009-07-13,70.9805529546
2009-07-14,72.2772147598
2009-07-15,72.6480313398
2009-07-16,72.8877621497
2009-07-17,72.7701211043
2009-07-20,72.9826518841
2009-07-21,74.3746649875
2009-07-22,74.3493677971
2009-07-23,74.9964532198
2009-07-24,75.3429894767
2009-07-27,76.5246405973
2009-07-28,77.5618666646
2009-07-29,76.6962272767
2009-07-30,77.610248336
2009-07-31,77.705848018
2009-08-03,78.0960183433
