Date,pnl
2009-08-04,78.9809528426
2009-08-05,79.8630003961
2009-08-06,80.0401125284
2009-08-07,81.3753197716
2009-08-10,82.1204834996
2009-08-11,82.5729061142
2009-08-12,83.2505649109
2009-08-13,84.5905575361
2009-08-14,84.821296068
2009-08-17,84.0555574908
2009-08-18,84.291582222
2009-08-19,84.408662198
2009-08-20,84.8157087053
2009-08-21,85.0755111964
2009-08-24,86.0947507538
2009-08-25,86.7385735742
2009-08-26,87.8008339708
2009-08-27,88.9616121042
2009-08-28,89.3680914369
2009-08-31,89.0050485405
2009-09-01,90.2841689336
2009-09-02,90.5907213274
2009-09-03,91.1156976246
2009-09-04,90.9099008523
2009-09-08,92.0928171563
2009-09-09,92.4320886474
2009-09-10,93.0560276411
2009-09-11,93.9271990876
2009-09-14,93.4177078661
2009-09-15,94.2542144356
2009-09-16,94.1316528369
2009-09-17,94.4313001841
2009-09-18,95.8842706449
2009-09-21,95.7813734412
2009-09-22,96.0631765432
2009-09-23,95.7792152734
2009-09-24,95.2315017965
2009-09-25,95.3645733388
2009-09-28,95.6088688987
2009-09-29,95.425157153
2009-09-30,95.1575338881
2009-10-01,94.0894973131
2009-10-02,93.5511921108
2009-10-05,94.7140460441
2009-10-06,95.6923081325
2009-10-07,95.2012159673
2009-10-08,95.5415493739
2009-10-09,95.8703342982
2009-10-12,95.8508165536
2009-10-13,95.0432721521
2009-10-14,94.6916970631
2009-10-15,95.0891241029
2009-10-16,95.6377100809
2009-10-19,94.5073538143
2009-10-20,94.3140074773
2009-10-21,94.7318408225
2009-10-22,94.9203124507
2009-10-23,95.1227993962
2009-10-26,94.7692891894
2009-10-27,94.6105961064
2009-10-28,95.8180612945
2009-10-29,96.2477844239
2009-10-30,96.4914203165
2009-11-02,93.60471451
2009-11-03,94.3958430852
2009-11-04,94.8860840494
2009-11-05,95.5972175345
2009-11-06,95.9024541221
2009-11-09,95.9769585262
2009-11-10,96.0165751529
2009-11-11,96.9828473146
2009-11-12,97.0593158918
2009-11-13,97.5373834765
2009-11-16,97.4379666075
2009-11-17,97.8418682456
2009-11-18,97.6417192278
2009-11-19,98.4883211452
2009-11-20,98.6971939489
2009-11-23,98.4788051411
2009-11-24,98.1232782624
2009-11-25,98.424264819
2009-11-27,98.0223536661
2009-11-30,97.7005634438
2009-12-01,98.5920396344
2009-12-02,97.6118350939
2009-12-03,97.4668568484
2009-12-04,98.2652604659
2009-12-07,98.0558154278
2009-12-08,98.3367226796
2009-12-09,97.813544859
2009-12-10,98.9613708504
2009-12-11,98.3005911823
2009-12-14,98.0973666727
2009-12-15,97.1837021701
2009-12-16,95.9904188663
2009-12-17,96.3879795222
2009-12-18,96.8296014986
2009-12-21,96.7480005611
2009-12-22,97.1464066781
2009-12-23,97.4052739903
2009-12-24,97.8467885521
2009-12-28,98.1923266534
2009-12-29,98.6451931348
2009-12-30,97.8215207552
2009-12-31,98.0159163041
2010-01-04,97.2296920632
2010-01-05,96.9830502366
2010-01-06,96.9834463511
2010-01-07,96.6336793292
2010-01-08,96.3946765322
2010-01-11,96.5697510946
2010-01-12,96.8663917846
2010-01-13,97.0901428488
2010-01-14,97.0805759517
2010-01-15,97.5507832229
2010-01-19,97.2172478977
2010-01-20,97.8296532142
2010-01-21,98.3562500217
2010-01-22,97.851754077
2010-01-25,97.6515850796
2010-01-26,97.7933358525
2010-01-27,97.1484006093
2010-01-28,97.3161951521
2010-01-29,97.1920132677
2010-02-01,97.1937165799
2010-02-02,97.5938389874
2010-02-03,97.765966226
2010-02-04,97.6238602485
2010-02-05,97.8637067665
2010-02-08,98.0276611521
2010-02-09,97.7457102397
2010-02-10,97.6016274565
2010-02-11,97.9389424838
2010-02-12,97.7294566217
2010-02-16,98.251935276
2010-02-17,98.364162946
2010-02-18,98.1608474674
2010-02-19,97.9352632798
2010-02-22,98.3905962084
2010-02-23,98.7666652885
2010-02-24,99.1338223974
2010-02-25,99.151042035
2010-02-26,99.0940993156
2010-03-01,98.7983531513
2010-03-02,98.90145896
2010-03-03,99.0953578507
2010-03-04,99.4371641206
2010-03-05,99.8530570316
2010-03-08,99.7761352772
2010-03-09,99.7898201208
2010-03-10,99.7524549224
2010-03-11,100.125834031
2010-03-12,100.705249922
2010-03-15,100.784560014
2010-03-16,101.109706649
2010-03-17,101.775022901
2010-03-18,102.206594692
2010-03-19,103.72160358
2010-03-22,103.423514948
2010-03-23,103.053460956
2010-03-24,103.081468441
2010-03-25,103.978131118
2010-03-26,102.541141949
2010-03-29,102.387925902
2010-03-30,101.854568318
2010-03-31,101.724832895
2010-04-01,102.435651236
2010-04-05,102.227354049
2010-04-06,102.711614755
2010-04-07,103.335407628
2010-04-08,103.59825432
2010-04-09,103.148095139
2010-04-12,103.614848139
2010-04-13,104.901072218
2010-04-14,105.005441375
2010-04-15,105.154720821
2010-04-16,104.717604409
2010-04-19,105.163754327
2010-04-20,106.096805782
2010-04-21,107.82283067
2010-04-22,108.047049401
2010-04-23,107.534070377
2010-04-26,106.749835981
2010-04-27,105.790952653
2010-04-28,107.427360908
2010-04-29,106.186374385
2010-04-30,106.550914216
2010-05-03,106.697425026
2010-05-04,105.498737896
2010-05-05,104.393955934
2010-05-06,102.981372758
2010-05-07,102.698914746
2010-05-10,103.129894543
2010-05-11,102.905035254
2010-05-12,102.221764607
2010-05-13,102.691834361
2010-05-14,103.555268781
2010-05-17,103.613791333
2010-05-18,103.355874432
2010-05-19,102.433599499
2010-05-20,102.19932488
2010-05-21,101.436794517
2010-05-24,102.112686787
2010-05-25,101.888109411
2010-05-26,101.851705849
2010-05-27,101.759820956
2010-05-28,101.796635686
2010-06-01,101.362488149
2010-06-02,100.689755974
2010-06-03,100.694270771
2010-06-04,100.946599924
2010-06-07,101.133894706
2010-06-08,101.27760686
2010-06-09,101.013692747
2010-06-10,100.78869901
2010-06-11,101.093492276
2010-06-14,100.087162482
2010-06-15,99.9562876533
2010-06-16,99.9298522136
2010-06-17,99.9183389407
2010-06-18,99.7132201524
2010-06-21,99.6524097135
2010-06-22,99.7090906239
2010-06-23,99.4118346463
2010-06-24,99.3633883641
2010-06-25,99.6643248455
2010-06-28,99.8499948129
2010-06-29,99.7538696845
2010-06-30,100.111128253
2010-07-01,99.9581915096
2010-07-02,99.7762942435
2010-07-06,99.8151137288
2010-07-07,99.9182646949
2010-07-08,99.7190780946
2010-07-09,99.5499673019
2010-07-12,99.9632052138
2010-07-13,99.7175040503
2010-07-14,99.5023760734
2010-07-15,99.4554363057
2010-07-16,99.6101737428
2010-07-19,99.8899452626
2010-07-20,100.344404557
2010-07-21,100.741516153
2010-07-22,101.258444223
2010-07-23,101.004703443
2010-07-26,101.413474884
2010-07-27,101.599178947
2010-07-28,101.084339148
2010-07-29,100.486413931
2010-07-30,100.249083467
2010-08-02,100.111295157
2010-08-03,100.083403686
2010-08-04,100.018457109
2010-08-05,99.8937213457
2010-08-06,99.8898676474
2010-08-09,100.292282008
2010-08-10,100.602974322
2010-08-11,100.769347092
2010-08-12,101.10286507
2010-08-13,101.296208536
2010-08-16,101.714936204
2010-08-17,101.176033562
2010-08-18,101.067509022
2010-08-19,101.379861315
2010-08-20,101.46800839
2010-08-23,102.343801678
2010-08-24,102.352192377
2010-08-25,103.023382044
2010-08-26,103.184722711
2010-08-27,103.357026048
2010-08-30,104.245502428
2010-08-31,103.514796936
2010-09-01,102.483669778
2010-09-02,102.147021123
2010-09-03,103.20118131
2010-09-07,102.215599383
2010-09-08,102.044915522
2010-09-09,101.757949362
2010-09-10,101.797393555
2010-09-13,102.411790386
2010-09-14,102.39859049
2010-09-15,102.979434631
2010-09-16,103.435198842
2010-09-17,103.210192909
2010-09-20,103.167198168
2010-09-21,103.795922643
2010-09-22,104.186031102
2010-09-23,104.328524866
2010-09-24,104.223088995
2010-09-27,104.422185803
2010-09-28,104.213159272
2010-09-29,103.635824348
2010-09-30,103.85135625
2010-10-01,103.578879512
2010-10-04,103.599235032
2010-10-05,102.596570586
2010-10-06,102.886814447
2010-10-07,103.214365699
2010-10-08,103.675620215
2010-10-11,103.597736631
2010-10-12,104.103039241
2010-10-13,105.082595316
2010-10-14,105.828273132
2010-10-15,105.213758745
2010-10-18,104.029730866
2010-10-19,105.085958392
2010-10-20,105.550713495
2010-10-21,105.660619681
2010-10-22,106.622282478
2010-10-25,106.140996359
2010-10-26,105.826616054
2010-10-27,106.476682754
2010-10-28,106.941307472
2010-10-29,107.188384388
2010-11-01,107.593297015
2010-11-02,108.222210908
2010-11-03,108.516465471
2010-11-04,108.31992791
2010-11-05,108.654252204
2010-11-08,108.602857848
2010-11-09,107.725756011
2010-11-10,107.362839295
2010-11-11,107.288483094
2010-11-12,107.20463482
2010-11-15,106.41826561
2010-11-16,106.969129668
2010-11-17,107.863505849
2010-11-18,108.326713766
2010-11-19,108.866196974
2010-11-22,108.086066685
2010-11-23,108.609237655
2010-11-24,108.749364806
2010-11-26,108.478717597
2010-11-29,108.503147164
2010-11-30,109.331396571
2010-12-01,108.885442095
2010-12-02,108.782247963
2010-12-03,108.807960512
2010-12-06,108.963915841
2010-12-07,108.044638461
2010-12-08,107.120508541
2010-12-09,107.005582842
2010-12-10,106.923084737
2010-12-13,106.927558169
2010-12-14,106.920478791
2010-12-15,106.947336872
2010-12-16,106.595232486
2010-12-17,106.025044643
2010-12-20,105.980699182
2010-12-21,105.429579048
2010-12-22,105.746538839
2010-12-23,105.480875452
2010-12-27,105.546543111
2010-12-28,105.744150237
2010-12-29,105.80486676
2010-12-30,105.20353764
2010-12-31,105.188259087
2011-01-03,104.145711087
2011-01-04,104.45191737
2011-01-05,104.657858848
2011-01-06,104.373646246
2011-01-07,104.248205588
2011-01-10,105.036855059
2011-01-11,105.310420453
2011-01-12,105.37127516
2011-01-13,106.108507674
2011-01-14,106.631693613
2011-01-18,106.124401427
2011-01-19,105.640900432
2011-01-20,105.399401104
2011-01-21,105.989002228
2011-01-24,105.717335494
2011-01-25,106.132984348
2011-01-26,106.949589951
2011-01-27,106.278365621
2011-01-28,107.597307848
2011-01-31,107.835538058
2011-02-01,108.823899094
2011-02-02,108.813685589
2011-02-03,109.168458444
2011-02-04,109.001153412
2011-02-07,108.895510831
2011-02-08,108.53008135
2011-02-09,108.848733284
2011-02-10,108.651820186
2011-02-11,109.622425628
2011-02-14,108.722592534
2011-02-15,109.649372733
2011-02-16,110.564929132
2011-02-17,111.02769115
2011-02-18,110.999787993
2011-02-22,111.559404881
2011-02-23,111.554327907
2011-02-24,112.689971021
2011-02-25,112.70041869
2011-02-28,112.461380608
2011-03-01,112.887222989
2011-03-02,112.62940312
2011-03-03,113.255829524
2011-03-04,112.738043136
2011-03-07,111.714045935
2011-03-08,111.052497784
2011-03-09,109.593413631
2011-03-10,109.701465632
2011-03-11,109.689730324
2011-03-14,109.008091123
2011-03-15,108.472890355
2011-03-16,109.350411836
2011-03-17,108.959600433
2011-03-18,109.685968732
2011-03-21,109.77523888
2011-03-22,109.383941605
2011-03-23,109.348995029
2011-03-24,109.909671712
2011-03-25,109.840315798
2011-03-28,110.008442293
2011-03-29,110.47113252
2011-03-30,110.922669059
2011-03-31,111.157514386
2011-04-01,111.589876509
2011-04-04,111.703121714
2011-04-05,111.357977254
2011-04-06,111.650710558
2011-04-07,111.791971875
2011-04-08,112.226848915
2011-04-11,111.965054243
2011-04-12,112.527868888
2011-04-13,112.874269355
2011-04-14,113.221048011
2011-04-15,112.518398115
2011-04-18,112.678197083
2011-04-19,113.011927518
2011-04-20,112.848728535
2011-04-21,112.402703127
2011-04-25,113.194352263
2011-04-26,114.066603294
2011-04-27,114.569396648
2011-04-28,114.637422657
2011-04-29,115.412039357
2011-05-02,114.872229689
2011-05-03,114.962688392
2011-05-04,114.723658129
2011-05-05,115.319010658
2011-05-06,116.279606794
2011-05-09,116.64864717
2011-05-10,117.004606456
2011-05-11,118.219507943
2011-05-12,118.867450431
2011-05-13,118.755668215
2011-05-16,118.80634637
2011-05-17,118.991002775
2011-05-18,118.948495371
2011-05-19,118.922920839
2011-05-20,118.692970263
2011-05-23,118.642336459
2011-05-24,117.919859525
2011-05-25,117.966432576
2011-05-26,117.616199357
2011-05-27,117.775629527
2011-05-31,119.585882506
2011-06-01,118.007607563
2011-06-02,117.6961881
2011-06-03,117.690635476
2011-06-06,118.19911574
2011-06-07,119.2086754
2011-06-08,119.870715329
2011-06-09,118.738819816
2011-06-10,118.652657037
2011-06-13,118.527330236
2011-06-14,118.815739027
2011-06-15,118.882049457
2011-06-16,117.812416053
2011-06-17,119.035548064
2011-06-20,118.647164211
2011-06-21,119.265985209
2011-06-22,119.042982596
2011-06-23,119.508202256
2011-06-24,119.637418383
2011-06-27,120.197426935
2011-06-28,118.650344431
2011-06-29,118.271822844
2011-06-30,118.679306012
2011-07-01,120.274460587
2011-07-05,121.481248105
2011-07-06,120.399579648
2011-07-07,121.154862509
2011-07-08,121.921010571
2011-07-11,122.861315609
2011-07-12,122.789268683
2011-07-13,123.329656127
2011-07-14,123.188452612
2011-07-15,123.469538045
2011-07-18,123.277762838
2011-07-19,122.568320431
2011-07-20,122.870929696
2011-07-21,121.767848015
2011-07-22,121.531412474
2011-07-25,121.111336349
2011-07-26,121.798893928
2011-07-27,121.020804878
2011-07-28,120.702294754
2011-07-29,121.711379722
2011-08-01,121.883026644
2011-08-02,121.32068686
2011-08-03,121.51245545
2011-08-04,123.183128484
2011-08-05,123.095008847
2011-08-08,125.471916905
2011-08-09,128.07104694
2011-08-10,129.218464732
2011-08-11,129.495726798
2011-08-12,128.945006311
2011-08-15,130.187871376
2011-08-16,130.768565179
2011-08-17,132.694510404
2011-08-18,133.357576123
2011-08-19,133.772831025
2011-08-22,134.305113267
2011-08-23,133.980267163
2011-08-24,133.450532588
2011-08-25,132.999000001
2011-08-26,131.529061721
2011-08-29,131.83249659
2011-08-30,131.84285788
2011-08-31,132.795505175
2011-09-01,133.951972091
2011-09-02,134.948652378
2011-09-06,133.202719177
2011-09-07,133.730587294
2011-09-08,133.416143125
2011-09-09,133.587411719
2011-09-12,133.224435554
2011-09-13,133.151574094
2011-09-14,133.126958401
2011-09-15,134.043590776
2011-09-16,135.427975082
2011-09-19,136.249089459
2011-09-20,136.768079563
2011-09-21,137.19160151
2011-09-22,137.302835122
2011-09-23,136.623901907
2011-09-26,136.856121951
2011-09-27,136.469030336
2011-09-28,136.195282712
2011-09-29,137.08359471
2011-09-30,137.891674332
2011-10-03,137.98136338
2011-10-04,136.533772225
2011-10-05,136.420177872
2011-10-06,137.781308469
2011-10-07,138.002928753
2011-10-10,137.506760355
2011-10-11,136.619869111
2011-10-12,136.698222828
2011-10-13,136.770051612
2011-10-14,137.230651482
2011-10-17,136.520799521
2011-10-18,136.787492281
2011-10-19,136.881324726
2011-10-20,137.455165183
2011-10-21,136.768315464
2011-10-24,136.605011912
2011-10-25,136.661109214
2011-10-26,136.827507848
2011-10-27,135.70592256
2011-10-28,135.664019528
2011-10-31,135.679021609
2011-11-01,136.155521872
2011-11-02,135.79659235
2011-11-03,136.001804539
2011-11-04,135.638128897
2011-11-07,135.453750034
2011-11-08,135.043416933
2011-11-09,135.631934236
2011-11-10,135.799514778
2011-11-11,135.63185881
2011-11-14,136.107970458
2011-11-15,135.959426574
2011-11-16,136.310115494
2011-11-17,136.775699307
2011-11-18,136.782007637
2011-11-21,136.323158537
2011-11-22,136.577815731
2011-11-23,136.621331045
2011-11-25,136.296290933
2011-11-28,136.979425363
2011-11-29,137.190538739
2011-11-30,136.961399881
2011-12-01,136.494949258
2011-12-02,137.800381493
2011-12-05,138.077873454
2011-12-06,138.016592786
2011-12-07,138.099072682
2011-12-08,138.278462593
2011-12-09,138.001053895
2011-12-12,138.02659149
2011-12-13,138.288494321
2011-12-14,138.805902178
2011-12-15,138.495964368
2011-12-16,139.128725692
2011-12-19,139.255740274
2011-12-20,139.655003794
2011-12-21,139.046093956
2011-12-22,139.388549606
2011-12-23,139.770830905
2011-12-27,139.944495477
2011-12-28,139.907485568
2011-12-29,139.009737118
2011-12-30,138.440906602
2012-01-03,138.568643034
2012-01-04,138.210853047
2012-01-05,138.31647387
2012-01-06,138.064194048
2012-01-09,138.252188088
2012-01-10,138.26007129
2012-01-11,138.31497702
2012-01-12,138.269163084
2012-01-13,138.43867893
2012-01-17,138.72990005
2012-01-18,139.807397296
2012-01-19,139.263595284
2012-01-20,138.895394749
2012-01-23,139.952855099
2012-01-24,138.503560176
2012-01-25,138.928096336
2012-01-26,138.762118352
2012-01-27,138.972364893
2012-01-30,138.680195488
2012-01-31,139.218629572
2012-02-01,137.874717857
2012-02-02,137.744690898
2012-02-03,137.631836655
2012-02-06,137.089391679
2012-02-07,137.02949351
2012-02-08,136.822955101
2012-02-09,136.995101082
2012-02-10,137.577687715
2012-02-13,137.906813196
2012-02-14,137.005091312
2012-02-15,136.928156282
2012-02-16,137.330935221
2012-02-17,137.046466225
2012-02-21,137.048583894
2012-02-22,136.73361049
2012-02-23,137.014937343
2012-02-24,137.364708278
2012-02-27,137.698587474
2012-02-28,137.802486329
2012-02-29,138.165305815
2012-03-01,137.788090056
2012-03-02,139.025411569
2012-03-05,138.325094803
2012-03-06,138.541775596
2012-03-07,138.94076038
2012-03-08,139.016483805
2012-03-09,138.634059392
2012-03-12,139.454497375
2012-03-13,140.078032837
2012-03-14,140.218862982
2012-03-15,139.84852232
2012-03-16,140.102177617
2012-03-19,139.99494341
2012-03-20,139.992808064
2012-03-21,140.195301022
2012-03-22,139.820309007
2012-03-23,140.941565114
2012-03-26,140.647309628
2012-03-27,141.155649797
2012-03-28,140.726342163
2012-03-29,141.129982218
2012-03-30,141.295828794
2012-04-02,141.383745364
2012-04-03,141.094927433
2012-04-04,141.726970229
2012-04-05,140.691202998
2012-04-09,139.764268122
2012-04-10,140.421899426
2012-04-11,140.249370884
2012-04-12,140.005846772
2012-04-13,140.115710778
2012-04-16,140.981891957
2012-04-17,141.215335623
2012-04-18,141.387566332
2012-04-19,141.399206355
2012-04-20,140.545193325
2012-04-23,140.196249522
2012-04-24,140.628504381
2012-04-25,141.168682168
2012-04-26,141.132772269
2012-04-27,140.869731243
2012-04-30,141.237925401
2012-05-01,141.582807843
2012-05-02,141.747789065
2012-05-03,141.196374769
2012-05-04,141.747047534
2012-05-07,141.309669313
2012-05-08,140.757701942
2012-05-09,141.27014533
2012-05-10,141.354775786
2012-05-11,140.953807343
2012-05-14,141.210233672
2012-05-15,141.641573931
2012-05-16,140.985453176
2012-05-17,139.935565111
2012-05-18,140.023060239
2012-05-21,140.285316148
2012-05-22,141.096882349
2012-05-23,141.763354366
2012-05-24,141.492220708
2012-05-25,141.176439149
2012-05-29,140.756881121
2012-05-30,140.163971581
2012-05-31,140.01480123
2012-06-01,140.911043946
2012-06-04,140.691515767
2012-06-05,140.831729336
2012-06-06,140.901806327
2012-06-07,140.890096851
2012-06-08,141.31379359
2012-06-11,141.138409652
2012-06-12,141.507621661
2012-06-13,142.297397511
2012-06-14,142.225684827
2012-06-15,143.607068316
2012-06-18,142.853633277
2012-06-19,142.480251177
2012-06-20,142.278231895
2012-06-21,142.619445308
2012-06-22,142.749128836
2012-06-25,142.936425297
2012-06-26,142.455359547
2012-06-27,142.163270686
2012-06-28,142.255690809
2012-06-29,142.793089066
2012-07-02,142.123601737
2012-07-03,141.778201833
2012-07-05,141.975290398
2012-07-06,142.077656658
2012-07-09,142.357997379
2012-07-10,142.676914385
2012-07-11,142.973269064
2012-07-12,143.388225409
2012-07-13,143.651413876
2012-07-16,144.142599488
2012-07-17,143.341027061
2012-07-18,143.002865457
2012-07-19,142.666503845
2012-07-20,142.328439946
2012-07-23,142.014522652
2012-07-24,142.192616606
2012-07-25,141.132519704
2012-07-26,141.455450422
2012-07-27,141.191779212
2012-07-30,140.030378796
2012-07-31,139.978369012
2012-08-01,139.951729833
2012-08-02,140.374061128
2012-08-03,139.644818645
2012-08-06,138.627936082
2012-08-07,138.591224305
2012-08-08,137.85960564
2012-08-09,138.137589757
2012-08-10,137.957960784
2012-08-13,138.123225742
2012-08-14,137.811926322
2012-08-15,137.361558368
2012-08-16,137.116509566
2012-08-17,137.053385792
2012-08-20,136.602151944
2012-08-21,136.605165878
2012-08-22,136.200710512
2012-08-23,136.41324323
2012-08-24,136.557308198
2012-08-27,136.503962751
2012-08-28,136.576599217
2012-08-29,136.555041578
2012-08-30,136.306147768
2012-08-31,137.083835595
2012-09-04,136.954132871
2012-09-05,137.456640116
2012-09-06,136.651967745
2012-09-07,136.614297068
2012-09-10,136.039879365
2012-09-11,135.452142543
2012-09-12,136.076984308
2012-09-13,135.596570613
2012-09-14,135.680069805
2012-09-17,135.939146006
2012-09-18,136.172184272
2012-09-19,136.78164933
2012-09-20,136.886330341
2012-09-21,137.042943282
2012-09-24,137.136972041
2012-09-25,137.431787757
2012-09-26,137.232308628
2012-09-27,137.151459162
2012-09-28,137.379851648
2012-10-01,137.541863612
2012-10-02,137.755079472
2012-10-03,138.247657896
2012-10-04,138.471732503
2012-10-05,138.556596464
2012-10-08,137.848643207
2012-10-09,137.787303909
2012-10-10,137.796869385
2012-10-11,137.15510098
