Date,pnl
2012-10-12,137.378332533
2012-10-15,137.844129284
2012-10-16,138.115405917
2012-10-17,138.049009533
2012-10-18,137.577380693
2012-10-19,137.685823775
2012-10-22,136.853453267
2012-10-23,137.159958328
2012-10-24,136.770792933
2012-10-25,136.913462874
2012-10-26,136.858933205
2012-10-31,137.111459494
2012-11-01,136.514642628
2012-11-02,136.839205107
2012-11-05,137.390369434
2012-11-06,136.6329403
2012-11-07,135.90585354
2012-11-08,135.889443829
2012-11-09,136.146752094
2012-11-12,135.681145527
2012-11-13,134.498968165
2012-11-14,134.625793886
2012-11-15,134.629115396
2012-11-16,135.849077167
2012-11-19,136.393801232
2012-11-20,136.40079115
2012-11-21,137.349566944
2012-11-23,136.183251191
2012-11-26,135.398958249
2012-11-27,135.509300672
2012-11-28,135.35121682
2012-11-29,135.121469066
2012-11-30,135.049286733
2012-12-03,135.324036871
2012-12-04,135.884278609
2012-12-05,136.022273869
2012-12-06,136.365173017
2012-12-07,136.404873961
2012-12-10,136.122089277
2012-12-11,136.333221916
2012-12-12,136.556398138
2012-12-13,136.685695247
2012-12-14,136.314275094
2012-12-17,136.513802908
2012-12-18,136.599915082
2012-12-19,136.882098601
2012-12-20,136.724532897
2012-12-21,136.933186837
2012-12-24,137.351145866
2012-12-26,137.463048245
2012-12-27,137.509167697
2012-12-28,137.630947671
2012-12-31,137.63368211
2013-01-02,137.911197409
2013-01-03,137.904467855
2013-01-04,138.160944664
2013-01-07,138.181230112
2013-01-08,138.360095295
2013-01-09,138.046643685
2013-01-10,137.451488927
2013-01-11,137.448678255
2013-01-14,137.610106033
2013-01-15,137.386124878
2013-01-16,137.859035907
2013-01-17,137.809458385
2013-01-18,138.212368407
2013-01-22,138.102973172
2013-01-23,138.727129281
2013-01-24,138.485805129
2013-01-25,138.449674073
2013-01-28,138.928957143
2013-01-29,138.46612081
2013-01-30,138.159949172
2013-01-31,138.005359813
2013-02-01,137.776475493
2013-02-04,138.152413582
2013-02-05,137.682209697
2013-02-06,137.461756623
2013-02-07,137.195199994
2013-02-08,137.891582208
2013-02-11,138.438493555
2013-02-12,139.087870321
2013-02-13,138.893044998
2013-02-14,139.635840085
2013-02-15,140.305516289
2013-02-19,139.918211207
2013-02-20,139.200961055
2013-02-21,139.332030148
2013-02-22,137.236368106
2013-02-25,137.735814097
2013-02-26,139.16018777
2013-02-27,138.949663793
2013-02-28,138.459750803
2013-03-01,138.843871867
2013-03-04,139.391331077
2013-03-05,139.212966768
2013-03-06,139.230276075
2013-03-07,139.643093073
2013-03-08,139.809496721
2013-03-11,139.455787911
2013-03-12,141.060873743
2013-03-13,141.021781773
2013-03-14,141.555381756
2013-03-15,141.986043649
2013-03-18,142.477627425
2013-03-19,142.028421614
2013-03-20,141.882787986
2013-03-21,142.457875233
2013-03-22,142.183016417
2013-03-25,141.498606229
2013-03-26,141.622059794
2013-03-27,141.405986223
2013-03-28,140.934423122
2013-04-01,141.262283225
2013-04-02,140.70331983
2013-04-03,141.037009693
2013-04-04,140.203328361
2013-04-05,140.352055398
2013-04-08,140.139896615
2013-04-09,140.81108257
2013-04-10,141.618290036
2013-04-11,142.009755765
2013-04-12,140.266563524
2013-04-15,140.746315189
2013-04-16,140.072037766
2013-04-17,140.540495134
2013-04-18,141.736731389
2013-04-19,141.196451687
2013-04-22,141.890985494
2013-04-23,140.755499115
2013-04-24,141.075812388
2013-04-25,142.043532429
2013-04-26,142.35583252
2013-04-29,142.057988533
2013-04-30,142.878783244
2013-05-01,142.463761641
2013-05-02,141.657283452
2013-05-03,141.710941468
2013-05-06,142.791145158
2013-05-07,142.569412422
2013-05-08,141.690102323
2013-05-09,141.842933478
2013-05-10,142.265770519
2013-05-13,143.688199286
2013-05-14,144.877692247
2013-05-15,144.425947875
2013-05-16,143.911830928
2013-05-17,143.991836285
2013-05-20,144.29061555
2013-05-21,144.371826958
2013-05-22,144.411840052
2013-05-23,145.077433452
2013-05-24,143.889662219
2013-05-28,144.221177678
2013-05-29,144.127287976
2013-05-30,142.649452126
2013-05-31,143.247366151
2013-06-03,144.10582428
2013-06-04,142.392534028
2013-06-05,142.652363609
2013-06-06,144.945355888
2013-06-07,145.304622102
2013-06-10,145.476001159
2013-06-11,145.660171175
2013-06-12,145.866248955
2013-06-13,145.148444082
2013-06-14,145.247787927
2013-06-17,145.57660161
2013-06-18,145.037745318
2013-06-19,145.073431412
2013-06-20,145.22919329
2013-06-21,145.543784977
2013-06-24,145.824648163
2013-06-25,145.577542233
2013-06-26,146.114889626
2013-06-27,147.126879421
2013-06-28,147.766517994
2013-07-01,147.627646604
2013-07-02,148.002579149
2013-07-03,148.639389244
2013-07-05,149.300044543
2013-07-08,148.771576884
2013-07-09,148.745113138
2013-07-10,148.154388513
2013-07-11,148.987828928
2013-07-12,148.909992488
2013-07-15,148.829082045
2013-07-16,148.787052304
2013-07-17,148.755182345
2013-07-18,148.378645119
2013-07-19,148.701747907
2013-07-22,147.960253163
2013-07-23,148.525855933
2013-07-24,148.64907522
2013-07-25,148.894338829
2013-07-26,148.959366086
2013-07-29,149.063947074
2013-07-30,149.406383524
2013-07-31,149.056794355
2013-08-01,148.958977253
2013-08-02,149.202758949
2013-08-05,149.534201431
2013-08-06,148.594141299
2013-08-07,148.052286286
2013-08-08,147.218197378
2013-08-09,147.974034304
2013-08-12,148.646683435
2013-08-13,148.596427821
2013-08-14,147.5437833
2013-08-15,146.671577734
2013-08-16,146.677064453
2013-08-19,147.399858275
2013-08-20,146.795776237
2013-08-21,146.264696426
2013-08-22,146.071811297
2013-08-23,145.747811758
2013-08-26,144.633393863
2013-08-27,144.622329844
2013-08-28,145.440103989
2013-08-29,145.412708872
2013-08-30,146.182011516
2013-09-03,146.569880331
2013-09-04,146.627451574
2013-09-05,146.448139756
2013-09-06,146.70784125
2013-09-09,146.071816677
2013-09-10,146.538275296
2013-09-11,146.274488169
2013-09-12,146.344873869
2013-09-13,145.829480003
2013-09-16,146.222909627
2013-09-17,145.254597052
2013-09-18,145.125140293
2013-09-19,145.050734823
2013-09-20,144.56616597
2013-09-23,144.677804266
2013-09-24,144.784711354
2013-09-25,144.666968856
2013-09-26,144.800548281
2013-09-27,144.844051717
2013-09-30,145.432485543
2013-10-01,145.508020711
2013-10-02,146.257960782
2013-10-03,146.620920594
2013-10-04,146.362536405
2013-10-07,145.696912618
2013-10-08,145.597101188
2013-10-09,145.717933166
2013-10-10,146.1758463
2013-10-11,146.604670619
2013-10-14,146.718805467
2013-10-15,146.865560457
2013-10-16,146.935147099
2013-10-17,147.187808316
2013-10-18,147.201469524
2013-10-21,147.253897651
2013-10-22,146.665322567
2013-10-23,146.186440996
2013-10-24,146.215918234
2013-10-25,146.524620307
2013-10-28,146.735852488
2013-10-29,146.299998042
2013-10-30,147.052224972
2013-10-31,146.570070673
2013-11-01,147.140304764
2013-11-04,146.94867546
2013-11-05,146.720198077
2013-11-06,146.07856097
2013-11-07,146.472465697
2013-11-08,146.536444394
2013-11-11,147.495243095
2013-11-12,147.97043743
2013-11-13,148.476808324
2013-11-14,148.738298401
2013-11-15,148.817008233
2013-11-18,148.848472151
2013-11-19,148.981710073
2013-11-20,148.877740416
2013-11-21,149.261208877
2013-11-22,149.418447066
2013-11-25,149.13613316
2013-11-26,149.201220857
2013-11-27,149.216979917
2013-11-29,149.397690867
2013-12-02,148.940903965
2013-12-03,148.289396051
2013-12-04,148.055071949
2013-12-05,148.748156802
2013-12-06,148.884861027
2013-12-09,149.23684052
2013-12-10,148.633883113
2013-12-11,148.182549441
2013-12-12,148.090038881
2013-12-13,148.38471315
2013-12-16,148.131579732
2013-12-17,148.326348707
2013-12-18,148.263177616
2013-12-19,148.05250292
2013-12-20,148.433224926
2013-12-23,148.955075504
2013-12-24,149.524162387
2013-12-26,149.488229133
2013-12-27,149.322458679
2013-12-30,149.327746172
2013-12-31,148.995394686
2014-01-02,149.26882872
2014-01-03,148.874639426
2014-01-06,148.815391987
2014-01-07,149.053421324
2014-01-08,149.353229511
2014-01-09,149.594139355
2014-01-10,149.25766553
2014-01-13,150.228562557
2014-01-14,150.770342711
2014-01-15,150.666888377
2014-01-16,150.504441523
2014-01-17,149.959646829
2014-01-21,149.860769552
2014-01-22,149.352477154
2014-01-23,147.474381082
2014-01-24,147.063371628
2014-01-27,146.969287651
2014-01-28,147.114323988
2014-01-29,147.55937441
2014-01-30,147.531627786
2014-01-31,146.973095722
2014-02-03,146.109762808
2014-02-04,146.641171612
2014-02-05,146.262231901
2014-02-06,146.88501108
2014-02-07,147.195518326
2014-02-10,147.349888154
2014-02-11,147.429776652
2014-02-12,147.769850565
2014-02-13,147.704912152
2014-02-14,147.892051963
2014-02-18,148.230628467
2014-02-19,148.595504301
2014-02-20,148.336789779
2014-02-21,148.03253031
2014-02-24,148.005080065
2014-02-25,148.293598257
2014-02-26,148.020291072
2014-02-27,147.556463028
2014-02-28,147.335002601
2014-03-03,147.399578674
2014-03-04,147.759022867
2014-03-05,148.334896278
2014-03-06,148.214970642
2014-03-07,148.231436096
2014-03-10,148.244071111
2014-03-11,148.359394664
2014-03-12,147.984532108
2014-03-13,147.764928001
2014-03-14,147.894041816
2014-03-17,147.783742207
2014-03-18,147.360912884
2014-03-19,147.179089425
2014-03-20,146.869496749
2014-03-21,146.697223939
2014-03-24,147.183871002
2014-03-25,147.210852568
2014-03-26,147.231032064
2014-03-27,147.1698188
2014-03-28,147.532279182
2014-03-31,147.12026144
2014-04-01,147.354923438
2014-04-02,147.943459183
2014-04-03,148.053192413
2014-04-04,148.205630258
2014-04-07,148.394972879
2014-04-08,148.313145038
2014-04-09,148.159645215
2014-04-10,147.895951824
2014-04-11,148.246633147
2014-04-14,148.948024924
2014-04-15,148.765624493
2014-04-16,148.565089058
2014-04-17,148.679705824
2014-04-21,148.355374385
2014-04-22,148.554719958
2014-04-23,149.218249073
2014-04-24,149.492005273
2014-04-25,149.886736063
2014-04-28,149.893296923
2014-04-29,149.848096135
2014-04-30,149.815057017
2014-05-01,148.443061322
2014-05-02,149.105734899
2014-05-05,149.471836401
2014-05-06,150.220768721
2014-05-07,150.217007141
2014-05-08,149.483052344
2014-05-09,149.219885271
2014-05-12,150.02447981
2014-05-13,150.905366735
2014-05-14,150.49489402
2014-05-15,150.640989831
2014-05-16,150.555805249
2014-05-19,150.322231454
2014-05-20,150.492840781
2014-05-21,150.113226534
2014-05-22,150.036362938
2014-05-23,149.659362645
2014-05-27,150.224435204
2014-05-28,150.804731618
2014-05-29,150.991402381
2014-05-30,150.596286517
2014-06-02,150.852753065
2014-06-03,150.80907534
2014-06-04,150.557063212
2014-06-05,150.711238039
2014-06-06,150.639942622
2014-06-09,150.660363567
2014-06-10,150.267779876
2014-06-11,150.62338616
2014-06-12,150.949176145
2014-06-13,151.34959335
2014-06-16,151.272003174
2014-06-17,151.785257772
2014-06-18,152.021890574
2014-06-19,152.198089525
2014-06-20,152.442071076
2014-06-23,151.085042373
2014-06-24,150.847185599
2014-06-25,150.625862046
2014-06-26,151.181728836
2014-06-27,151.726456714
2014-06-30,152.044480675
2014-07-01,151.505401166
2014-07-02,151.841114812
2014-07-03,151.127274572
2014-07-07,150.995113638
2014-07-08,150.879289067
2014-07-09,150.871557503
2014-07-10,150.485056167
2014-07-11,150.966566487
2014-07-14,150.760496425
2014-07-15,151.527649654
2014-07-16,150.620449567
2014-07-17,150.989023069
2014-07-18,150.777956509
2014-07-21,151.140369989
2014-07-22,150.579063139
2014-07-23,150.435434717
2014-07-24,149.948631524
2014-07-25,150.797709267
2014-07-28,151.106223065
2014-07-29,151.352621692
2014-07-30,150.087595753
2014-07-31,149.435953528
2014-08-01,149.383466228
2014-08-04,148.649143935
2014-08-05,148.410386357
2014-08-06,146.803631282
2014-08-07,147.215784589
2014-08-08,147.214218432
2014-08-11,147.406526507
2014-08-12,147.192992623
2014-08-13,147.654656927
2014-08-14,147.563728339
2014-08-15,147.599118374
2014-08-18,148.130705911
2014-08-19,148.410849438
2014-08-20,148.634903774
2014-08-21,148.045021565
2014-08-22,148.064401175
2014-08-25,148.228951054
2014-08-26,148.252580997
2014-08-27,148.548884452
2014-08-28,148.901342495
2014-08-29,148.242498767
2014-09-02,148.812192059
2014-09-03,148.300195609
2014-09-04,148.932502555
2014-09-05,148.856995578
2014-09-08,148.886435586
2014-09-09,149.047661299
2014-09-10,148.77685446
2014-09-11,148.66197309
2014-09-12,148.928062705
2014-09-15,149.597750148
2014-09-16,149.213349067
2014-09-17,149.948901877
2014-09-18,150.347493719
2014-09-19,150.574507706
2014-09-22,150.142361867
2014-09-23,151.2017781
2014-09-24,150.399289675
2014-09-25,150.276878006
2014-09-26,150.346705218
2014-09-29,150.987253662
2014-09-30,151.455587548
2014-10-01,151.391353224
2014-10-02,152.880416673
2014-10-03,153.118079426
2014-10-06,152.869724016
2014-10-07,153.801311909
2014-10-08,154.864537491
2014-10-09,154.295631019
2014-10-10,154.462761906
2014-10-13,153.802644852
2014-10-14,152.309338268
2014-10-15,150.934654669
2014-10-16,150.974042847
2014-10-17,151.38990961
2014-10-20,151.239735927
2014-10-21,151.920331939
2014-10-22,152.21061636
2014-10-23,153.281122183
2014-10-24,153.862567503
2014-10-27,152.816648956
2014-10-28,152.430222752
2014-10-29,153.603462155
2014-10-30,153.31289631
2014-10-31,153.761608779
2014-11-03,154.66057676
2014-11-04,154.362802661
2014-11-05,153.88956261
2014-11-06,152.473114915
2014-11-07,153.073009452
2014-11-10,153.118443966
2014-11-11,153.411635859
2014-11-12,154.067659938
2014-11-13,153.738953909
2014-11-14,153.804962777
2014-11-17,154.034463727
2014-11-18,154.235028985
2014-11-19,154.056134839
2014-11-20,153.906559346
2014-11-21,154.438980283
2014-11-24,154.481722425
2014-11-25,155.121676855
2014-11-26,157.590685203
2014-11-28,157.957335338
2014-12-01,157.875252426
2014-12-02,157.741425297
2014-12-03,158.004693978
2014-12-04,157.956870745
2014-12-05,158.526972417
2014-12-08,158.588257354
2014-12-09,158.904972572
2014-12-10,158.998777081
2014-12-11,159.401594593
2014-12-12,159.219082559
2014-12-15,158.472826029
2014-12-16,158.484499598
2014-12-17,158.526364766
2014-12-18,157.962133472
2014-12-19,158.470078653
2014-12-22,158.168887056
2014-12-23,158.331261233
2014-12-24,158.497222586
2014-12-26,159.010145113
2014-12-29,158.343437498
2014-12-30,157.780890636
2014-12-31,157.361164613
2015-01-02,157.72790508
2015-01-05,157.5659318
2015-01-06,158.75269957
2015-01-07,159.278706313
2015-01-08,159.503605602
2015-01-09,159.940533406
2015-01-12,160.343800544
2015-01-13,160.829970194
2015-01-14,160.936425416
2015-01-15,161.676707336
2015-01-16,161.661166974
2015-01-20,161.032716902
2015-01-21,160.608619964
2015-01-22,160.907435231
2015-01-23,160.814335439
2015-01-26,160.81319186
2015-01-27,161.153073118
2015-01-28,161.66920822
2015-01-29,160.379808735
2015-01-30,159.165536926
2015-02-02,158.973521388
2015-02-03,159.184585089
2015-02-04,159.469742877
2015-02-05,157.728379514
2015-02-06,157.252670341
2015-02-09,157.640176498
2015-02-10,157.796024633
2015-02-11,158.053911051
2015-02-12,158.496469553
2015-02-13,158.265316067
2015-02-17,159.262713652
2015-02-18,159.481332227
2015-02-19,159.894438546
2015-02-20,160.176127097
2015-02-23,160.20321365
2015-02-24,160.484977838
2015-02-25,160.633242139
2015-02-26,160.634565686
2015-02-27,161.786366779
2015-03-02,160.972289008
2015-03-03,161.067293391
2015-03-04,160.814063243
2015-03-05,159.922427144
2015-03-06,160.192484425
2015-03-09,159.786785756
2015-03-10,159.491350092
2015-03-11,159.284989709
2015-03-12,159.230446597
2015-03-13,160.150755482
2015-03-16,159.745478687
2015-03-17,159.916209065
2015-03-18,160.593579837
2015-03-19,160.727259647
2015-03-20,161.244843537
2015-03-23,160.730906749
2015-03-24,160.05357085
2015-03-25,159.88845892
2015-03-26,160.450704283
2015-03-27,160.813106759
2015-03-30,160.779098963
2015-03-31,160.02699624
2015-04-01,160.204136412
2015-04-02,160.619396508
2015-04-06,160.705539278
2015-04-07,161.054791416
2015-04-08,161.400078371
2015-04-09,161.479155702
2015-04-10,161.379350685
2015-04-13,161.328982253
2015-04-14,161.445058394
2015-04-15,161.729217579
2015-04-16,161.637047096
2015-04-17,161.08876585
2015-04-20,161.177616235
2015-04-21,161.186764669
2015-04-22,160.872019677
2015-04-23,160.588670883
2015-04-24,160.141244753
2015-04-27,160.298131565
2015-04-28,159.989960316
2015-04-29,159.727146077
2015-04-30,159.201814027
2015-05-01,159.269560202
2015-05-04,159.185151424
2015-05-05,159.215688372
2015-05-06,158.852784846
2015-05-07,159.141434709
2015-05-08,158.749330974
2015-05-11,158.748165499
2015-05-12,158.845395416
2015-05-13,159.096770806
2015-05-14,158.980492403
2015-05-15,158.980322237
2015-05-18,159.398487473
2015-05-19,159.456750977
2015-05-20,159.291329688
2015-05-21,159.437185081
2015-05-22,158.626791965
2015-05-26,158.669264915
2015-05-27,158.804860972
2015-05-28,159.110617832
2015-05-29,159.007533617
2015-06-01,159.064950602
2015-06-02,159.732311407
2015-06-03,159.303407288
2015-06-04,159.775089946
2015-06-05,159.297548041
2015-06-08,159.552408229
2015-06-09,160.747533735
2015-06-10,160.509536082
2015-06-11,160.47014244
2015-06-12,160.401734658
2015-06-15,161.222808964
2015-06-16,160.726980199
2015-06-17,160.486683456
2015-06-18,160.816599719
2015-06-19,161.414164813
2015-06-22,162.252902193
2015-06-23,161.929521761
2015-06-24,162.246623834
2015-06-25,162.098572704
2015-06-26,161.065217135
2015-06-29,161.311126677
2015-06-30,161.78610477
2015-07-01,161.111835685
2015-07-02,161.454785961
2015-07-06,161.507038104
2015-07-07,161.519396929
2015-07-08,161.884085527
2015-07-09,161.854951654
2015-07-10,161.83046548
2015-07-13,161.999625103
2015-07-14,162.353866976
2015-07-15,162.268428624
2015-07-16,162.428423472
2015-07-17,162.779543822
2015-07-20,163.355813702
2015-07-21,164.159744703
2015-07-22,164.148132499
2015-07-23,164.641541771
2015-07-24,164.781660455
2015-07-27,164.392442924
2015-07-28,164.03961505
2015-07-29,163.634270371
2015-07-30,163.059230897
2015-07-31,163.646677533
2015-08-03,164.026367898
2015-08-04,164.597828264
2015-08-05,164.399343699
2015-08-06,164.129492513
2015-08-07,163.37683335
2015-08-10,163.861770021
2015-08-11,163.203034762
2015-08-12,162.837123198
2015-08-13,162.469398324
2015-08-14,162.095291392
2015-08-17,162.817311334
2015-08-18,162.649626292
2015-08-19,162.517890675
2015-08-20,161.542877963
2015-08-21,160.220748835
2015-08-24,160.709188472
2015-08-25,161.405055808
2015-08-26,160.431394972
2015-08-27,159.782709307
2015-08-28,159.425061543
2015-08-31,159.617364587
2015-09-01,159.901204379
2015-09-02,159.528573078
2015-09-03,159.650736798
2015-09-04,159.32921578
2015-09-08,159.108974875
2015-09-09,159.554062231
2015-09-10,159.722030933
2015-09-11,159.830185149
2015-09-14,159.722250956
2015-09-15,159.257519098
2015-09-16,159.253957925
2015-09-17,159.562234358
2015-09-18,159.54241543
2015-09-21,160.151088228
2015-09-22,161.021500114
2015-09-23,160.976130123
2015-09-24,160.56727935
2015-09-25,160.805038332
2015-09-28,160.502133391
2015-09-29,159.777243667
2015-09-30,159.454322059
2015-10-01,159.253014137
2015-10-02,158.140547584
2015-10-05,157.798626928
2015-10-06,157.543874576
2015-10-07,157.556873083
2015-10-08,157.639884383
2015-10-09,158.154581495
2015-10-12,158.060554881
2015-10-13,157.593656241
2015-10-14,157.670159141
2015-10-15,158.324563913
2015-10-16,158.315699382
2015-10-19,158.180483806
2015-10-20,158.225803228
2015-10-21,158.761023976
2015-10-22,158.441403654
2015-10-23,158.16544494
2015-10-26,158.747279505
2015-10-27,158.155285406
2015-10-28,158.547423751
2015-10-29,158.21580963
2015-10-30,157.893862804
2015-11-02,157.605714706
2015-11-03,157.946652873
2015-11-04,157.916300679
2015-11-05,157.318628388
2015-11-06,157.684320137
2015-11-09,157.753414742
2015-11-10,158.057270651
2015-11-11,157.825811337
2015-11-12,158.619155586
2015-11-13,159.419306773
2015-11-16,160.000527989
2015-11-17,159.682263536
2015-11-18,159.396620204
2015-11-19,158.831522995
2015-11-20,158.886703757
2015-11-23,158.77307092
2015-11-24,158.731313846
2015-11-25,159.194441354
2015-11-27,159.127154737
2015-11-30,159.082162865
2015-12-01,159.360717087
2015-12-02,159.438951553
2015-12-03,159.768501975
2015-12-04,159.601852098
2015-12-07,160.440616651
2015-12-08,159.882941021
2015-12-09,159.704755437
2015-12-10,160.484674285
2015-12-11,161.026165444
2015-12-14,160.970644436
2015-12-15,160.696007912
2015-12-16,161.196538488
2015-12-17,160.881872042
2015-12-18,161.186129881
2015-12-21,161.751781493
2015-12-22,161.575069519
2015-12-23,161.701321422
2015-12-24,161.933177509
2015-12-28,162.065941766
2015-12-29,162.115229409
